order_id,product_id,quantity
43,79,1
43,86,4
43,81,1
43,76,5
43,85,3
43,87,4
44,104,5
44,96,4
44,104,2
44,104,1
44,99,4
44,90,1
44,97,3
44,92,1
44,99,1
44,94,4
45,100,2
45,96,5
45,93,5
45,95,1
45,102,4
45,93,2
45,92,4
45,99,3
45,103,5
45,92,2
46,99,2
46,93,2
46,95,1
46,99,5
46,94,1
46,102,3
46,99,3
46,104,1
46,96,3
46,104,4
47,102,1
47,97,4
47,99,2
47,102,5
47,94,2
47,95,5
47,94,5
47,104,1
47,100,5
47,93,2
48,103,5
48,94,4
48,104,5
48,94,4
48,104,5
48,104,5
48,103,2
48,97,1
48,93,4
48,96,2
49,98,5
49,90,1
49,95,1
49,101,4
49,91,5
49,100,3
49,91,5
49,102,3
49,94,3
49,103,5
50,93,1
50,103,4
50,103,4
50,96,1
50,95,1
50,97,3
50,103,5
50,95,1
50,96,2
50,94,3
51,96,5
51,104,2
51,90,2
51,102,4
51,97,4
51,93,3
51,90,3
51,94,2
51,101,5
51,90,3
52,108,3
52,109,1
52,110,3
52,105,2
52,110,4
52,116,2
52,106,1
52,111,5
52,115,5
52,113,5
53,111,5
53,108,5
53,114,1
53,108,1
53,116,1
53,112,1
53,108,5
53,118,5
53,106,4
53,110,4
54,110,5
54,110,3
54,107,1
54,106,2
54,106,1
54,106,3
54,108,2
54,105,3
54,113,5
54,109,2
55,111,3
55,106,5
55,117,5
55,105,3
55,107,4
55,110,4
55,118,5
55,115,1
55,105,2
55,108,4
56,115,3
56,118,2
56,108,5
56,115,2
56,109,4
56,106,3
56,114,1
56,105,3
56,110,1
56,105,4
57,118,1
57,112,4
57,112,3
57,114,4
57,109,4
57,116,5
57,117,5
57,112,3
57,114,5
57,114,2
58,117,3
58,113,3
58,110,3
58,105,2
58,115,5
58,109,2
58,105,1
58,107,2
58,107,1
58,115,1
59,107,5
59,109,3
59,107,3
59,118,3
59,105,3
59,112,2
59,111,3
59,117,5
59,106,1
59,113,3
60,107,2
60,114,4
60,109,1
60,106,2
60,115,2
60,107,4
60,109,1
60,117,3
60,116,4
60,117,4
61,123,1
61,121,4
61,126,1
61,120,3
61,131,4
61,130,3
61,126,2
61,124,2
61,125,1
61,123,1
62,129,3
62,126,2
62,128,3
62,129,3
62,120,1
62,131,4
62,122,4
62,129,4
62,122,2
62,128,1
63,128,1
63,126,4
63,121,5
63,131,3
63,119,4
63,125,5
63,121,2
63,129,5
63,132,3
63,128,5
64,131,4
64,124,3
64,126,3
64,124,5
64,125,5
64,131,4
64,124,1
64,127,3
64,132,4
64,126,5
65,120,1
65,120,4
65,124,2
65,130,2
65,124,5
65,126,3
65,125,4
65,119,1
65,119,1
65,130,1
66,125,3
66,123,2
66,129,1
66,131,4
66,123,3
66,120,4
66,120,5
66,122,1
66,122,3
66,125,5
67,122,4
67,120,1
67,122,1
67,127,4
67,127,2
67,121,5
67,120,1
67,128,5
67,130,1
67,123,4
68,122,5
68,132,4
68,125,1
68,120,5
68,120,3
68,121,1
68,124,2
68,124,4
68,126,3
68,128,4
69,146,2
69,134,4
69,133,5
69,143,5
69,137,5
69,145,5
69,145,4
69,144,5
69,145,5
69,140,2
70,137,2
70,136,4
70,143,5
70,142,3
70,134,5
70,136,1
70,137,3
70,140,4
70,133,1
70,137,3
71,138,3
71,138,1
71,138,2
71,139,5
71,146,1
71,144,4
71,141,3
71,145,3
71,142,3
71,138,3
72,141,2
72,145,3
72,142,4
72,139,5
72,144,1
72,147,2
72,133,3
72,135,3
72,139,2
72,147,2
73,145,1
73,135,2
73,145,1
73,143,4
73,135,4
73,138,4
73,141,2
73,137,5
73,144,3
73,145,4
74,142,3
74,143,3
74,147,5
74,135,4
74,137,2
74,138,2
74,145,2
74,140,5
74,136,4
74,136,5
75,139,5
75,146,5
75,134,4
75,140,3
75,146,1
75,137,4
75,134,3
75,134,5
75,141,3
75,147,2
76,141,4
76,145,3
76,141,3
76,137,2
76,141,3
76,134,1
76,134,3
76,135,5
76,135,5
76,137,3
77,154,3
77,148,2
77,156,1
77,152,3
77,156,3
77,149,1
77,149,2
77,154,3
77,152,1
77,149,4
78,154,1
78,156,2
78,155,4
78,150,1
78,156,4
78,151,1
78,157,1
78,152,2
78,150,1
78,156,1
79,153,4
79,149,1
79,156,1
79,153,5
79,154,4
79,149,4
79,157,5
79,151,5
79,148,2
79,150,2
80,151,4
80,154,5
80,149,1
80,154,1
80,153,2
80,157,2
80,155,4
80,155,5
80,157,5
80,150,3
81,154,4
81,151,1
81,156,5
81,149,3
81,156,3
81,152,1
81,156,3
81,152,4
81,148,1
81,155,4
82,149,4
82,148,2
82,149,4
82,156,3
82,149,1
82,154,3
82,156,4
82,152,2
82,151,4
82,156,5
83,150,4
83,157,5
83,153,1
83,149,4
83,156,1
83,155,2
83,156,3
83,152,4
83,150,4
83,151,2
84,162,5
84,163,4
84,162,2
84,165,5
84,165,2
84,167,1
84,159,5
84,163,5
84,163,2
84,163,3
85,162,2
85,158,5
85,159,3
85,166,1
85,158,5
85,167,5
85,165,3
85,164,3
85,159,3
85,163,3
86,158,3
86,163,4
86,163,3
86,160,1
86,165,4
86,158,1
86,163,2
86,158,1
86,162,3
86,165,5
87,162,4
87,164,3
87,164,1
87,163,1
87,166,4
87,167,3
87,166,3
87,162,1
87,160,3
87,159,5
88,158,3
88,159,5
88,164,3
88,159,4
88,160,4
88,162,2
88,160,2
88,164,2
88,164,1
88,160,4
89,162,2
89,164,5
89,159,4
89,159,5
89,165,5
89,163,3
89,160,1
89,167,5
89,166,3
89,165,5
90,158,4
90,167,1
90,162,5
90,160,5
90,160,1
90,166,4
90,162,2
90,162,1
90,163,1
90,164,5
91,163,1
91,160,2
91,166,2
91,161,3
91,160,4
91,166,1
91,163,5
91,164,1
91,161,1
91,161,3
92,174,3
92,175,1
92,176,5
92,170,2
92,169,4
92,172,5
92,173,2
92,175,5
92,173,4
92,171,1
93,170,4
93,176,5
93,168,4
93,176,5
93,170,3
93,171,5
93,169,2
93,171,3
93,170,1
93,169,3
94,169,3
94,177,3
94,174,4
94,168,4
94,169,2
94,173,2
94,168,1
94,169,2
94,173,1
94,170,2
95,172,5
95,174,2
95,177,3
95,177,2
95,174,2
95,169,3
95,177,3
95,172,5
95,169,2
95,168,1
96,171,1
96,168,2
96,169,4
96,173,1
96,175,3
96,175,5
96,177,1
96,174,5
96,171,2
96,170,3
97,172,4
97,171,2
97,168,2
97,175,2
97,174,4
97,174,2
97,176,3
97,171,4
97,174,2
97,168,4
98,169,3
98,174,4
98,174,3
98,176,5
98,176,1
98,173,2
98,172,4
98,176,1
98,171,3
98,169,3
99,176,4
99,174,1
99,170,3
99,169,4
99,177,4
99,169,5
99,175,5
99,168,5
99,171,4
99,176,2
